filename,width,height,class,xmin,ymin,xmax,ymax
Cubick2_3.jpg,640,480,P,276,215,378,319
Cubick2_4.jpg,640,480,L,278,225,376,328
Cubick2_5.jpg,640,480,C,277,218,377,324
Cubick2_6.jpg,640,480,V,279,218,380,320
Cubick3_0.jpg,640,480,E,278,214,381,319
Cubick3_1.jpg,640,480,T,277,213,378,318
Cubick3_2.jpg,640,480,O,279,220,381,318
Cubick3_3.jpg,640,480,SHA,278,217,379,322
Cubick3_4.jpg,640,480,M,280,216,381,320
Cubick3_5.jpg,640,480,T,265,214,372,313
Cubick3_6.jpg,640,480,N,278,214,377,315
Cubick4_0.jpg,640,480,G,293,280,363,350
Cubick4_1.jpg,640,480,E,271,217,380,317
Cubick4_2.jpg,640,480,F,274,212,379,321
Cubick4_3.jpg,640,480,A,278,213,377,318
Cubick4_4.jpg,640,480,K,279,215,374,322
Cubick4_5.jpg,640,480,G,276,217,374,318
Cubick4_6.jpg,640,480,F,278,214,382,318
Cubick4_7.jpg,640,480,M,275,217,376,321
Cubick5678_0.jpg,640,480,G,295,272,362,342
Cubick_test2_0.jpg,640,480,A,113,122,294,286
Cubick_test2_0.jpg,640,480,O,212,19,351,139
Cubick_test2_0.jpg,640,480,R,387,3,496,112
Cubick_test2_0.jpg,640,480,Z,408,119,518,230
Cubick_test2_0.jpg,640,480,Z,400,240,511,345
Cubick_test2_1.jpg,640,480,M,183,2,298,107
Cubick_test2_1.jpg,640,480,R,403,1,520,94
Cubick_test2_1.jpg,640,480,O,278,115,381,231
Cubick_test2_1.jpg,640,480,Z,404,113,509,229
Cubick_test2_1.jpg,640,480,J,233,270,353,384
Cubick_test2_1.jpg,640,480,Z,369,247,488,342
Cubick_test2_1.jpg,640,480,A,364,376,486,471
